-- Merging decision tree log ---
manifest
ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/iliya/.gradle/caches/transforms-3/6c7e59d111d0c8a795992365934dc34a/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/iliya/.gradle/caches/transforms-3/9d7f64a04f7b2f4dabae89f1c25282f8/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/iliya/.gradle/caches/transforms-3/62d13c5f6b29e20ad237ec8944608542/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [:idenfy_react-native-sdk] /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/node_modules/@idenfy/react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_stripe-react-native] /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native:0.68.2] /Users/iliya/.gradle/caches/transforms-3/df9f3dd04a7554749d829b08a6e95330/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:2:1-51:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/iliya/.gradle/caches/transforms-3/b173691be4fb9aa8ffa08ed4329c91f4/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/iliya/.gradle/caches/transforms-3/0cf001e411e7a8449dc7ef12fb537bf3/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/iliya/.gradle/caches/transforms-3/24d30c495b6050ee42a7a5cbd20e1fde/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [org.webkit:android-jsc:r250230] /Users/iliya/.gradle/caches/transforms-3/001e4c212f4a9ee5f8a0b9a3bce30336/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/node_modules/react-native-reanimated/android/build/.transforms/4e2c504845ae410c8077490e453b0e50/transformed/jetified-react-native-reanimated-68-jsc/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/iliya/.gradle/caches/transforms-3/2df27631a2a04b8a102fac00a3212c26/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/iliya/.gradle/caches/transforms-3/47a45366c9fe63f8d8208aa2881ea7de/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/iliya/.gradle/caches/transforms-3/df6c6dc8fcb4204c84ebc708b8d20530/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/iliya/.gradle/caches/transforms-3/d5c74e4709a29eb568e87fce67479792/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/iliya/.gradle/caches/transforms-3/25d6f43de032a05c2688d2ca8f176677/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/iliya/.gradle/caches/transforms-3/30c5f67adc4607182049cd6d46c72e61/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/iliya/.gradle/caches/transforms-3/689a9361b3c11b06a0e5aa1d664e6d18/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/iliya/.gradle/caches/transforms-3/fd8bf896155f79ea8241939849e1e1e1/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/iliya/.gradle/caches/transforms-3/18132974b92d88a398828910f0d22694/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/iliya/.gradle/caches/transforms-3/56f88c295672df7c06fc0305cd80b06b/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/iliya/.gradle/caches/transforms-3/5be2292b854ffd942ef8a57ef0e36ac0/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/iliya/.gradle/caches/transforms-3/11f5f58ac97536029b5957955ab2e131/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/iliya/.gradle/caches/transforms-3/775d9d3c9a9ca1f0840a1fafdd789f9a/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/iliya/.gradle/caches/transforms-3/b000878b5527424360ec8c96cb9b015a/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/iliya/.gradle/caches/transforms-3/6dcc6d816b3e1094b06e52d07bed02b4/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:financial-connections:20.5.0] /Users/iliya/.gradle/caches/transforms-3/61457a098bb069f86e149df379594c85/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:2:1-49:12
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/iliya/.gradle/caches/transforms-3/57bf93a85544af910907d422038e45f2/transformed/jetified-lottie-3.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.camera:camera-view:1.0.0-alpha24] /Users/iliya/.gradle/caches/transforms-3/0906488cba700cbf026a7af3247503ab/transformed/jetified-camera-view-1.0.0-alpha24/AndroidManifest.xml:17:1-24:12
